track_id,title,artist_id,genre_id,release_date,is_algorithmic_recommendation
942,Sunday Bloody Sunday,543,718,2021-04-22,True
304,Last Nite,744,718,2023-06-02,False
222,Breathe,924,527,2024-12-11,False
553,Anthem for the Year 2000,577,718,2023-09-09,True
425,Fix You,731,718,2023-11-04,False
97,Mr Blue Sky,496,718,2024-12-08,True
817,Bless the Broken Road,941,527,2023-09-17,True
846,Life Is Good,223,433,2021-02-28,True
743,I Want It That Way,244,128,2024-06-19,False
617,Black Magic Woman,634,698,2022-06-17,True
402,Careless Whisper,533,128,2021-01-07,False
542,1-800-273-8255,898,433,2023-01-11,True
521,Tighten Up,805,718,2024-09-30,True
165,Duality,785,86,2023-01-15,False
81,Smooth,459,718,2022-12-19,False
253,Piece of My Heart,52,718,2021-09-11,True
454,Stitches,833,128,2021-03-26,True
160,I Will Always Love You,80,128,2021-04-28,True
106,Blue Monday,514,718,2023-11-28,True
852,The Next Episode,175,433,2024-06-15,True
375,Seven Nation Army,745,718,2021-07-29,False
584,Riders on the Storm,55,718,2022-02-25,True
524,American Idiot,765,718,2021-10-12,False
735,Are You Going with Me,316,201,2021-02-09,False
740,Life in the Fast Lane,61,718,2023-03-20,False
296,Stand by Your Man,956,527,2023-10-19,False
848,Englishman in New York,547,718,2023-08-04,False
371,I Got You,274,128,2022-07-21,True
836,The Model,506,736,2023-03-22,True
405,Rhinestone Cowboy,961,527,2021-05-18,False
111,Umbrella,116,128,2021-08-14,True
760,Any Way You Want It,462,718,2024-09-22,False
30,Back in Black,416,718,2024-01-17,False
773,Fat Lip,768,718,2024-09-09,False
43,Invisible Touch,478,718,2024-08-31,True
207,No Shoes No Shirt No Problems,918,527,2023-08-07,True
603,Mrs Robinson,381,89,2024-09-17,True
408,Haven't Met You Yet,320,201,2021-01-06,True
120,Hungry Like the Wolf,521,128,2021-04-02,True
233,Rio,521,128,2021-06-09,True
897,Tenderly,291,201,2021-05-20,False
727,There You'll Be,924,527,2022-05-29,False
100,Aqualung,493,718,2023-10-21,False
385,Lazaretto,746,718,2024-02-29,True
264,My Girl,250,128,2023-05-12,True
