playlist_id,creator_user_id,playlist_title,is_public,created_date,num_tracks
393,699,Weaver Ltd,True,2022-07-27,43
293,877,"Neal, Frye and Lopez",True,2023-05-10,33
53,369,Serrano-Bowen,True,2022-04-29,19
932,17,Wilson Group,False,2022-08-21,47
560,568,"Pace, Williams and Smith",False,2021-08-04,12
608,904,"Williams, Terry and Wolfe",True,2023-12-19,25
851,592,Garcia PLC,True,2022-02-14,43
508,371,Sanders Group,True,2022-03-17,23
290,587,"Mack, Brown and Ferguson",False,2022-06-02,27
779,171,Nelson-Ryan,False,2022-09-23,15
530,860,"Rodriguez, Smith and Estrada",False,2023-04-22,15
238,873,Ross-Wood,False,2023-09-24,28
845,470,Miller Inc,True,2023-09-14,40
813,160,"Richards, Ramirez and Jackson",False,2022-09-11,44
247,394,Doyle-Brown,False,2022-12-05,28
650,484,Davis Inc,True,2021-07-24,7
921,268,Bennett-Mendez,True,2023-02-01,26
800,820,"Gonzalez, Watson and Finley",True,2024-07-04,6
198,303,Perry-Lynch,True,2022-11-04,28
856,805,"Smith, Wagner and Roberts",True,2024-10-01,48
56,363,Shaw-Schneider,False,2021-08-16,34
617,951,"Foster, Jenkins and Wells",False,2023-12-12,42
511,679,Jackson-Young,True,2023-10-31,6
36,844,Aguilar-Clark,False,2023-09-23,25
726,982,Harrison Ltd,False,2023-08-26,37
298,831,Lloyd-Ayala,True,2021-02-02,16
853,435,"Ferrell, Smith and Daniel",True,2023-12-20,26
878,296,Torres Group,False,2022-12-31,48
591,800,"Daniel, Rivera and Lewis",False,2023-02-05,29
627,33,Edwards Group,False,2021-03-16,31
52,138,"Rogers, Mitchell and Saunders",True,2021-10-03,46
890,141,Williams-Brown,True,2024-08-23,32
682,982,Whitney-Pacheco,True,2022-04-06,20
384,344,"Lawson, Cox and Collier",True,2022-07-30,19
85,430,Jackson PLC,True,2021-10-04,48
505,438,Willis-Edwards,False,2023-07-12,7
901,755,Stark PLC,False,2023-12-18,41
863,432,Miller PLC,True,2024-09-07,11
98,660,Garza Inc,False,2023-04-01,25
762,826,Sutton-Nguyen,True,2022-02-07,13
81,934,"Hansen, Watson and Thornton",False,2021-04-14,43
377,667,"Freeman, Johnson and Hancock",True,2022-01-24,22
447,876,"Schneider, Holt and Miranda",False,2023-06-22,8
22,393,Sellers-Smith,False,2024-11-23,29
137,2,"Green, Barrett and Lopez",False,2021-04-26,18
881,556,Perkins-Marshall,False,2022-07-22,13
630,990,Chang PLC,True,2023-09-02,30
787,568,"Morrison, Wade and Shepard",False,2023-04-19,6
571,707,Andrews-Wood,False,2023-08-10,24
449,557,Garcia-Rose,True,2022-11-08,32
18,493,Jones Group,False,2022-01-25,11
546,901,"Bowman, Green and Ford",False,2022-12-06,48
771,658,Price Inc,False,2022-07-12,12
204,551,Robbins and Sons,True,2023-11-02,39
491,611,Pittman Ltd,False,2021-09-08,18
412,534,"Hill, Johnson and Robinson",False,2022-12-26,21
871,940,"Jones, Lynn and Steele",False,2024-11-01,40
163,618,Evans-Berger,False,2023-02-16,44
105,959,Obrien PLC,True,2021-12-13,8
210,689,"Smith, Mclaughlin and Bailey",False,2024-09-28,6
156,725,Johnson-Miller,True,2021-12-23,10
847,874,Joseph LLC,True,2024-01-02,46
260,574,"Duarte, Guerrero and Roberts",True,2021-06-09,8
362,332,Harper Group,False,2024-05-29,33
257,340,"Robertson, Rivera and Hamilton",False,2021-09-21,22
815,62,Garcia-Johnson,True,2022-07-30,30
664,255,Bartlett-Perry,False,2024-11-10,48
474,147,Wade-Jackson,True,2023-04-26,38
799,709,Thompson-Newman,False,2022-01-21,14
70,845,Wilson-Orr,False,2021-01-01,40
679,386,"Brooks, Ruiz and Mckenzie",False,2021-01-10,18
361,358,Mitchell-Singh,True,2022-02-05,35
379,833,"Taylor, Hicks and Rodriguez",True,2023-02-09,19
158,340,Scott-Roberts,True,2022-12-09,12
97,508,Pena Group,False,2024-09-07,18
694,682,Rice Group,False,2024-01-21,27
850,63,"Stone, Smith and Powers",True,2024-09-12,44
912,840,"Watson, Robinson and Moran",False,2023-01-18,25
243,531,Gomez-Lawson,False,2022-10-15,20
763,458,Dunn Inc,False,2023-04-07,49
111,152,Dalton LLC,False,2022-06-28,22
566,656,Yates-Durham,True,2024-05-06,28
862,446,Hamilton LLC,False,2023-09-21,30
67,611,"Wheeler, Rodriguez and Callahan",False,2022-04-21,29
777,799,Griffith PLC,True,2022-10-14,49
467,607,Wise-Mckee,False,2021-11-26,45
569,347,Sanchez-Wagner,False,2023-04-02,33
539,852,Davis LLC,False,2022-06-08,19
714,333,"Ali, Medina and King",True,2024-07-02,49
599,367,Bean-Myers,False,2023-02-11,5
416,427,Campbell Group,True,2022-08-25,29
435,435,"Vincent, Schultz and Sullivan",True,2023-12-31,11
724,105,Daniels-Vargas,True,2024-04-08,13
706,144,David-Cox,True,2022-12-24,28
567,290,Jacobs LLC,False,2022-06-05,5
722,551,Lawson LLC,False,2023-08-25,48
269,747,Matthews Ltd,True,2024-04-07,12
223,201,"Hughes, Thomas and Freeman",True,2024-11-29,28
925,909,"Johnson, Burnett and Yang",True,2022-10-30,15
954,38,Norris Group,True,2023-09-03,21
549,370,"Mcintyre, Benjamin and Richards",False,2022-01-05,12
736,39,"Scott, Stephenson and Foster",True,2021-01-22,39
37,67,Ferrell-Hernandez,True,2023-01-14,39
969,597,Holloway-Allen,True,2022-06-29,37
309,849,Jackson-Greene,True,2023-06-18,9
506,569,Smith Inc,True,2021-09-03,46
913,941,Vargas-Ramirez,True,2023-09-11,43
854,746,"Martinez, Rios and Thomas",False,2021-10-01,45
827,3,Hunter-Griffin,False,2021-01-09,32
984,358,Thompson Ltd,True,2024-11-17,11
744,176,Peterson-Turner,False,2021-02-09,13
936,800,Lopez Inc,True,2022-05-14,12
19,326,Baker-Parker,False,2022-06-25,16
654,870,Johnson-Smith,True,2022-07-11,38
334,535,"Richardson, Stuart and Gonzalez",False,2023-11-22,37
495,427,Turner-Dickson,True,2023-05-30,27
167,586,"Aguirre, Gutierrez and Weaver",True,2023-01-27,28
676,557,"Calhoun, Mathis and Ritter",True,2024-07-18,41
835,822,Griffith LLC,True,2021-06-07,39
698,737,Smith-Blair,False,2021-12-16,48
325,92,"Benton, Moore and Summers",True,2021-02-23,44
750,162,Elliott PLC,False,2024-11-30,26
82,605,Meadows-Vang,False,2023-12-08,31
880,427,Chapman-Ochoa,True,2021-11-12,39
378,15,Harris-Lowery,False,2022-08-11,5
803,960,Butler-Price,True,2023-09-27,39
29,398,"Morrow, Hayes and Munoz",True,2022-05-27,41
946,410,Daniels Group,True,2024-09-04,18
615,109,"Cervantes, Pearson and Graham",False,2021-10-31,7
976,712,Horton Inc,True,2022-05-26,5
551,312,"Stewart, Lawrence and Miller",False,2024-09-22,9
206,594,Peters-Wright,True,2024-07-15,30
582,996,Johnson-Ochoa,True,2022-03-05,18
572,949,"Evans, Fuller and Quinn",False,2022-12-07,43
576,386,Johnson-Mccarthy,True,2023-09-07,31
406,18,Hamilton LLC,False,2023-07-20,13
176,39,Johnson and Sons,True,2023-08-23,19
326,685,Parrish-Williams,False,2024-09-06,19
369,944,Lopez and Sons,True,2021-09-23,30
363,286,"Shaw, Mayo and Hunter",False,2022-11-22,46
14,291,"Sims, Gomez and Carr",True,2023-12-01,17
943,124,Smith PLC,True,2022-12-20,36
837,405,Norris-Williams,False,2022-04-03,43
255,816,Andrews Group,False,2023-08-31,36
897,166,Phillips Group,True,2023-11-14,8
547,32,Rivera-Scott,False,2023-03-22,34
730,434,"Johnson, Willis and Lewis",False,2022-11-17,41
214,293,Watts-Parsons,False,2021-02-12,27
524,842,"Romero, Rodriguez and Delacruz",True,2024-02-28,43
754,845,Jordan Inc,True,2021-03-15,49
972,369,Taylor-Perez,True,2022-12-31,19
76,220,Jackson-Patterson,True,2024-11-04,47
75,720,Wright LLC,True,2022-02-20,33
264,724,Roy-Clements,True,2024-08-13,40
117,405,"Hamilton, Stephenson and Miranda",True,2021-08-09,17
9,306,Rose Group,True,2021-01-10,36
979,747,"Young, Burns and Simon",True,2023-02-14,11
583,324,Stevens-Shepherd,True,2021-12-16,26
747,922,Ware and Sons,False,2023-09-30,32
686,538,Byrd-Vincent,False,2023-09-10,6
160,476,Williams and Sons,False,2023-09-19,46
150,696,"Morrison, Moore and Hoffman",False,2023-12-27,49
489,338,"Williams, Brennan and Trujillo",False,2023-09-06,10
